time_iso8601,clones_total,clones_unique,views_total,views_unique
2023-05-20 00:00:00+00:00,5,4,47,9
2023-05-21 00:00:00+00:00,22,6,27,5
2023-05-22 00:00:00+00:00,56,11,209,21
2023-05-23 00:00:00+00:00,9,4,127,12
2023-05-24 00:00:00+00:00,65,6,178,12
2023-05-25 00:00:00+00:00,6,3,69,10
2023-05-26 00:00:00+00:00,4,2,119,18
2023-05-27 00:00:00+00:00,9,3,44,9
2023-05-28 00:00:00+00:00,13,4,103,11
2023-05-29 00:00:00+00:00,104,10,260,16
2023-05-30 00:00:00+00:00,23,3,74,17
2023-05-31 00:00:00+00:00,53,6,270,15
2023-06-01 00:00:00+00:00,6,4,216,9
2023-06-02 00:00:00+00:00,37,6,147,9
